wavelength_nm,replicate,NT0,sll1712,spoT,sll1496,gltX,aroH,slr2070,ilvA,bcp2,NT0_no_lactate
725,2,1.01315789473684,1.00955414012739,1.01517857142857,1.00776397515528,1.00945626477541,1.01489757914339,1.01237964236589,1.01526162790698,1.01223990208078,1.01432291666667
730,2,1,1,1,1,1,1,1,1,1,1
735,2,0.989612188365651,0.985987261146497,0.998214285714286,0.979813664596273,0.989755713159968,0.990689013035382,0.987620357634113,0.990552325581395,0.986536107711138,0.981770833333333
740,2,0.977146814404432,0.977070063694267,0.977678571428571,0.97360248447205,0.978723404255319,0.974860335195531,0.976616231086658,0.977470930232558,0.97062423500612,0.967447916666667
745,2,0.96814404432133,0.96687898089172,0.969642857142857,0.962732919254658,0.970055161544523,0.966480446927374,0.969738651994498,0.968023255813954,0.964504283965728,0.963541666666666
750,2,0.952216066481994,0.956050955414013,0.955357142857142,0.942546583850932,0.956658786446021,0.951582867783985,0.957359009628611,0.956395348837209,0.943696450428397,0.940104166666667
755,2,0.945983379501385,0.94968152866242,0.953571428571428,0.940993788819876,0.95665878644602,0.945996275605214,0.951856946354883,0.94985465116279,0.944920440636475,0.94140625
760,2,0.937673130193906,0.94203821656051,0.938392857142857,0.927018633540373,0.947990543735224,0.930167597765363,0.942916093535075,0.940406976744186,0.937576499388005,0.92578125
765,2,0.927285318559557,0.93312101910828,0.91875,0.920807453416149,0.938534278959811,0.923649906890131,0.934662998624484,0.93531976744186,0.921664626682986,0.91796875
770,2,0.92590027700831,0.929936305732484,0.940178571428571,0.920807453416149,0.936170212765957,0.921787709497207,0.926409903713893,0.931686046511628,0.917992656058752,0.91015625
775,2,0.916204986149584,0.923566878980892,0.925892857142857,0.911490683229814,0.933806146572104,0.914338919925512,0.922971114167813,0.925872093023256,0.91187270501836,0.903645833333333
780,2,0.916897506925208,0.919745222929936,0.917857142857143,0.908385093167702,0.927501970055162,0.908752327746741,0.918844566712517,0.919331395348837,0.906976744186046,0.895833333333333
785,2,0.908587257617728,0.915923566878981,0.913392857142857,0.908385093167702,0.92434988179669,0.901303538175047,0.912654745529574,0.917877906976744,0.908200734394125,0.893229166666667
790,2,0.899584487534626,0.910828025477707,0.903571428571429,0.892857142857143,0.922773837667455,0.89292364990689,0.907840440165062,0.907703488372093,0.895960832313341,0.88671875
795,2,0.89404432132964,0.903184713375796,0.896428571428571,0.886645962732919,0.908589440504334,0.88268156424581,0.900275103163687,0.899709302325581,0.886168910648715,0.872395833333333
800,2,0.89404432132964,0.903821656050955,0.908035714285714,0.895962732919255,0.910953506698187,0.887337057728119,0.898899587345254,0.900436046511628,0.893512851897185,0.877604166666666
805,2,,,,,,,,,,
